=== i860 Kernel Call/Calli Extraction ===

--- Summary ---
Direct call instructions:   1301
  0xf665011c    1 calls  in_mem=false  (no function)
  0xf670535c    1 calls  in_mem=false  (no function)
  0xf6724a88    1 calls  in_mem=false  (no function)
  0xf673745c    1 calls  in_mem=false  (no function)
  0xf67732c0    1 calls  in_mem=false  (no function)
  0xf677d044    1 calls  in_mem=false  (no function)
  0xf67da80c    1 calls  in_mem=false  (no function)
  0xf6838bfc    1 calls  in_mem=false  (no function)
  0xf6858c70    1 calls  in_mem=false  (no function)
  0xf688ca68    1 calls  in_mem=false  (no function)
  0xf693853c    1 calls  in_mem=false  (no function)
  0xf696481c    1 calls  in_mem=false  (no function)
  0xf69a1298    1 calls  in_mem=false  (no function)
  0xf6a9f610    1 calls  in_mem=false  (no function)
  0xf6b4edf0    1 calls  in_mem=false  (no function)
  0xf6c75c08    1 calls  in_mem=false  (no function)
  0xf6ce0ee0    1 calls  in_mem=false  (no function)
  0xf6de594c    1 calls  in_mem=false  (no function)
  0xf6e39bc4    1 calls  in_mem=false  (no function)
  0xf6ec0220    1 calls  in_mem=false  (no function)
  0xf6f55890    1 calls  in_mem=false  (no function)
  0xf6f73ff0    1 calls  in_mem=false  (no function)
  0xf70f063c    1 calls  in_mem=false  (no function)
  0xf710ac18    1 calls  in_mem=false  (no function)
  0xf717e150    1 calls  in_mem=false  (no function)
  0xf726c388    1 calls  in_mem=false  (no function)
  0xf7270420    1 calls  in_mem=false  (no function)
  0xf7270448    1 calls  in_mem=false  (no function)
  0xf72704e4    1 calls  in_mem=false  (no function)
  0xf727050c    1 calls  in_mem=false  (no function)
  0xf72705ac    1 calls  in_mem=false  (no function)
  0xf727060c    1 calls  in_mem=false  (no function)
  0xf7270634    1 calls  in_mem=false  (no function)
  0xf728d944    1 calls  in_mem=false  (no function)
  0xf72d6b54    1 calls  in_mem=false  (no function)
  0xf73a4320    1 calls  in_mem=false  (no function)
  0xf7436f88    1 calls  in_mem=false  (no function)
  0xf74781e4    1 calls  in_mem=false  (no function)
  0xf749b108    1 calls  in_mem=false  (no function)
  0xf7529f30    1 calls  in_mem=false  (no function)
  0xf752c53c    1 calls  in_mem=false  (no function)
  0xf760f970    1 calls  in_mem=false  (no function)
  0xf76cbb08    1 calls  in_mem=false  (no function)
  0xf77414c8    1 calls  in_mem=false  (no function)
  0xf7784398    1 calls  in_mem=false  (no function)
  0xf778a024    1 calls  in_mem=false  (no function)
  0xf77d9a4c    1 calls  in_mem=false  (no function)
  0xf781c588    1 calls  in_mem=false  (no function)
  0xf7868ddc    1 calls  in_mem=false  (no function)
  0xf78a62cc    1 calls  in_mem=false  (no function)
  0xf79e228c    1 calls  in_mem=false  (no function)
  0xf7a1e954    1 calls  in_mem=false  (no function)
  0xf7a28aa0    1 calls  in_mem=false  (no function)
  0xf7a5a204    1 calls  in_mem=false  (no function)
  0xf7a6b228    1 calls  in_mem=false  (no function)
  0xf7a875e8    1 calls  in_mem=false  (no function)
  0xf7ac64e8    1 calls  in_mem=false  (no function)
  0xf7af8280    1 calls  in_mem=false  (no function)
  0xf7aff6bc    1 calls  in_mem=false  (no function)
  0xf7b5e8c8    1 calls  in_mem=false  (no function)
  0xf7c21e94    1 calls  in_mem=false  (no function)
  0xf7c48334    1 calls  in_mem=false  (no function)
  0xf7d8250c    1 calls  in_mem=false  (no function)
  0xf7df6bf0    1 calls  in_mem=false  (no function)
  0xf7fe1aa8    1 calls  in_mem=false  (no function)
  0xf8004e44    1 calls  in_mem=true  FUN_f8004e44
  0xf8005ca4    1 calls  in_mem=true  FUN_f8005ca4
  0xf802add4    1 calls  in_mem=true  FUN_f802add4
  0xf8033a54    1 calls  in_mem=true  FUN_f8033a54
  0xf8033ddc    1 calls  in_mem=true  FUN_f8033ddc
  0xf8034110    1 calls  in_mem=true  FUN_f8034110
  0xf8034160    1 calls  in_mem=true  FUN_f8034160
  0xf8034420    1 calls  in_mem=true  data_F8034420
  0xf803481c    1 calls  in_mem=true  FUN_f803481c
  0xf803485c    1 calls  in_mem=true  FUN_f803485c
  0xf80348c4    1 calls  in_mem=true  FUN_f80348c4
  0xf8034934    1 calls  in_mem=true  data_F8034934
  0xf8034970    1 calls  in_mem=true  data_F8034970
  0xf80384a0    1 calls  in_mem=true  FUN_f80384a0
  0xf80385b8    1 calls  in_mem=true  FUN_f80385b8
  0xf803b224    1 calls  in_mem=true  FUN_f803b224
  0xf8049888    1 calls  in_mem=true  FUN_f8049888
  0xf807ee1c    1 calls  in_mem=true  FUN_f807ee1c
  0xf808c3b4    1 calls  in_mem=true  FUN_f808c3b4
  0xf80cac4c    1 calls  in_mem=false  (no function)
  0xf810356c    1 calls  in_mem=false  (no function)
  0xf818c454    1 calls  in_mem=false  (no function)
  0xf81df4ec    1 calls  in_mem=false  (no function)
  0xf82046b8    1 calls  in_mem=false  (no function)
  0xf8204958    1 calls  in_mem=false  (no function)
  0xf8265928    1 calls  in_mem=false  (no function)
  0xf83141fc    1 calls  in_mem=false  (no function)
  0xf837fca8    1 calls  in_mem=false  (no function)
  0xf8391d28    1 calls  in_mem=false  (no function)
  0xf83a5280    1 calls  in_mem=false  (no function)
  0xf83c7350    1 calls  in_mem=false  (no function)
  0xf8452210    1 calls  in_mem=false  (no function)
  0xf84ffd00    1 calls  in_mem=false  (no function)
  0xf85184f0    1 calls  in_mem=false  (no function)
  0xf85a2a18    1 calls  in_mem=false  (no function)
  0xf85c2e0c    1 calls  in_mem=false  (no function)
  0xf85c5d34    1 calls  in_mem=false  (no function)
  0xf85cc880    1 calls  in_mem=false  (no function)
  0xf8616c0c    1 calls  in_mem=false  (no function)
  0xf86a0238    1 calls  in_mem=false  (no function)
  0xf86a1bd0    1 calls  in_mem=false  (no function)
  0xf86c538c    1 calls  in_mem=false  (no function)
  0xf86e58b4    1 calls  in_mem=false  (no function)
  0xf86f0714    1 calls  in_mem=false  (no function)
  0xf8737ff8    1 calls  in_mem=false  (no function)
  0xf87629ac    1 calls  in_mem=false  (no function)
  0xf8819344    1 calls  in_mem=false  (no function)
  0xf881faf8    1 calls  in_mem=false  (no function)
  0xf8830c0c    1 calls  in_mem=false  (no function)
  0xf884bcd4    1 calls  in_mem=false  (no function)
  0xf88586dc    1 calls  in_mem=false  (no function)
  0xf8873bb0    1 calls  in_mem=false  (no function)
  0xf891aa30    1 calls  in_mem=false  (no function)
  0xf896b654    1 calls  in_mem=false  (no function)
  0xf899eb58    1 calls  in_mem=false  (no function)
  0xf89ca3e4    1 calls  in_mem=false  (no function)
  0xf8a4400c    1 calls  in_mem=false  (no function)
  0xf8a49fd0    1 calls  in_mem=false  (no function)
  0xf8a61f50    1 calls  in_mem=false  (no function)
  0xf8b02fb4    1 calls  in_mem=false  (no function)
  0xf8baa7f4    1 calls  in_mem=false  (no function)
  0xf8c1ee44    1 calls  in_mem=false  (no function)
  0xf8cb7268    1 calls  in_mem=false  (no function)
  0xf8cdbcf0    1 calls  in_mem=false  (no function)
  0xf8cf61c8    1 calls  in_mem=false  (no function)
  0xf8d26d74    1 calls  in_mem=false  (no function)
  0xf8d54130    1 calls  in_mem=false  (no function)
  0xf8d55ce0    1 calls  in_mem=false  (no function)
  0xf8d6d4cc    1 calls  in_mem=false  (no function)
  0xf8d701c8    1 calls  in_mem=false  (no function)
  0xf8d9b1bc    1 calls  in_mem=false  (no function)
  0xf8da30b4    1 calls  in_mem=false  (no function)
  0xf8da60c4    1 calls  in_mem=false  (no function)
  0xf8db6770    1 calls  in_mem=false  (no function)
  0xf8dc6140    1 calls  in_mem=false  (no function)
  0xf8dd2ea0    1 calls  in_mem=false  (no function)
  0xf8e07ce4    1 calls  in_mem=false  (no function)
  0xf8e32124    1 calls  in_mem=false  (no function)
  0xf8eac520    1 calls  in_mem=false  (no function)
  0xf8ecd31c    1 calls  in_mem=false  (no function)
  0xf8ed70bc    1 calls  in_mem=false  (no function)
  0xf8ed8ce0    1 calls  in_mem=false  (no function)
  0xf8ed987c    1 calls  in_mem=false  (no function)
  0xf8ed9cc0    1 calls  in_mem=false  (no function)
  0xf8edadac    1 calls  in_mem=false  (no function)
  0xf8edcdb0    1 calls  in_mem=false  (no function)
  0xf8ee9e48    1 calls  in_mem=false  (no function)
  0xf8efd69c    1 calls  in_mem=false  (no function)
  0xf8f33454    1 calls  in_mem=false  (no function)
  0xf8f33bdc    1 calls  in_mem=false  (no function)
  0xf8f372d8    1 calls  in_mem=false  (no function)
  0xf8f3ca64    1 calls  in_mem=false  (no function)
  0xf8f3da94    1 calls  in_mem=false  (no function)
  0xf8f3f4d0    1 calls  in_mem=false  (no function)
  0xf8f426c8    1 calls  in_mem=false  (no function)
  0xf8f42d80    1 calls  in_mem=false  (no function)
  0xf8f43430    1 calls  in_mem=false  (no function)
  0xf8f443f0    1 calls  in_mem=false  (no function)
  0xf8f476fc    1 calls  in_mem=false  (no function)
  0xf8f60cf8    1 calls  in_mem=false  (no function)
  0xf8f9c858    1 calls  in_mem=false  (no function)
  0xf8fd4098    1 calls  in_mem=false  (no function)
  0xf9078eec    1 calls  in_mem=false  (no function)
  0xf9086908    1 calls  in_mem=false  (no function)
  0xf90ad428    1 calls  in_mem=false  (no function)
  0xf90afa9c    1 calls  in_mem=false  (no function)
  0xf90afab8    1 calls  in_mem=false  (no function)
  0xf90cadc4    1 calls  in_mem=false  (no function)
  0xf912ae48    1 calls  in_mem=false  (no function)
  0xf91353a0    1 calls  in_mem=false  (no function)
  0xf9177e88    1 calls  in_mem=false  (no function)
  0xf919007c    1 calls  in_mem=false  (no function)
  0xf91c2760    1 calls  in_mem=false  (no function)
  0xf927d9f4    1 calls  in_mem=false  (no function)
  0xf930dae8    1 calls  in_mem=false  (no function)
  0xf934a5f8    1 calls  in_mem=false  (no function)
  0xf9374d2c    1 calls  in_mem=false  (no function)
  0xf937a948    1 calls  in_mem=false  (no function)
  0xf93b032c    1 calls  in_mem=false  (no function)
  0xf93b6d80    1 calls  in_mem=false  (no function)
  0xf94b5374    1 calls  in_mem=false  (no function)
  0xf94e567c    1 calls  in_mem=false  (no function)
  0xf953ed9c    1 calls  in_mem=false  (no function)
  0xf9540acc    1 calls  in_mem=false  (no function)
  0xf95e5010    1 calls  in_mem=false  (no function)
  0xf9649414    1 calls  in_mem=false  (no function)
  0xf96bca00    1 calls  in_mem=false  (no function)
  0xf96bcc50    1 calls  in_mem=false  (no function)
  0xf96e2e00    1 calls  in_mem=false  (no function)
  0xf96e4c58    1 calls  in_mem=false  (no function)
  0xf9707b64    1 calls  in_mem=false  (no function)
  0xf970ff98    1 calls  in_mem=false  (no function)
  0xf972797c    1 calls  in_mem=false  (no function)
  0xf974d09c    1 calls  in_mem=false  (no function)
  0xf975396c    1 calls  in_mem=false  (no function)
  0xf97554c8    1 calls  in_mem=false  (no function)
  0xf9758ac4    1 calls  in_mem=false  (no function)
  0xf977aa78    1 calls  in_mem=false  (no function)
  0xf9793e80    1 calls  in_mem=false  (no function)
  0xf97c733c    1 calls  in_mem=false  (no function)
  0xf97d7348    1 calls  in_mem=false  (no function)
  0xf97da56c    1 calls  in_mem=false  (no function)
  0xf97dc320    1 calls  in_mem=false  (no function)
  0xf97dc4f8    1 calls  in_mem=false  (no function)
  0xf981dcd0    1 calls  in_mem=false  (no function)
  0xf9820440    1 calls  in_mem=false  (no function)
  0xf9830758    1 calls  in_mem=false  (no function)
  0xf989466c    1 calls  in_mem=false  (no function)
  0xf98b3ed0    1 calls  in_mem=false  (no function)
  0xf9993ad0    1 calls  in_mem=false  (no function)
  0xf9993d34    1 calls  in_mem=false  (no function)
  0xf9994ee8    1 calls  in_mem=false  (no function)
  0xf9995674    1 calls  in_mem=false  (no function)
  0xf99aef70    1 calls  in_mem=false  (no function)
  0xf99b2f08    1 calls  in_mem=false  (no function)
  0xf99b2f24    1 calls  in_mem=false  (no function)
  0xf99b42dc    1 calls  in_mem=false  (no function)
  0xf99cb1e4    1 calls  in_mem=false  (no function)
  0xf99cb384    1 calls  in_mem=false  (no function)
  0xf99d4188    1 calls  in_mem=false  (no function)
  0xf99d4fc4    1 calls  in_mem=false  (no function)
  0xf99d5018    1 calls  in_mem=false  (no function)
  0xf99d5118    1 calls  in_mem=false  (no function)
  0xf99d5a30    1 calls  in_mem=false  (no function)
  0xf99d5dc0    1 calls  in_mem=false  (no function)
  0xf99d5ddc    1 calls  in_mem=false  (no function)
  0xf99d7264    1 calls  in_mem=false  (no function)
  0xf99d74ec    1 calls  in_mem=false  (no function)
  0xf99e61ac    1 calls  in_mem=false  (no function)
  0xf99ea110    1 calls  in_mem=false  (no function)
  0xf99ea16c    1 calls  in_mem=false  (no function)
  0xf99eb9d4    1 calls  in_mem=false  (no function)
  0xf99ebb74    1 calls  in_mem=false  (no function)
  0xf99ed3e0    1 calls  in_mem=false  (no function)
  0xf99f3294    1 calls  in_mem=false  (no function)
  0xf99f6478    1 calls  in_mem=false  (no function)
  0xf99f6db0    1 calls  in_mem=false  (no function)
  0xf99f8404    1 calls  in_mem=false  (no function)
  0xf99f8474    1 calls  in_mem=false  (no function)
  0xf99f9edc    1 calls  in_mem=false  (no function)
  0xf99ff500    1 calls  in_mem=false  (no function)
  0xf9a69f04    1 calls  in_mem=false  (no function)
  0xf9a8d48c    1 calls  in_mem=false  (no function)
  0xf9aaa200    1 calls  in_mem=false  (no function)
  0xf9adac9c    1 calls  in_mem=false  (no function)
  0xf9b71a40    1 calls  in_mem=false  (no function)
  0xf9b71a48    1 calls  in_mem=false  (no function)
  0xf9b732bc    1 calls  in_mem=false  (no function)
  0xf9b94ad0    1 calls  in_mem=false  (no function)
  0xf9b94ad8    1 calls  in_mem=false  (no function)
  0xf9b975d0    1 calls  in_mem=false  (no function)
  0xf9bb5a28    1 calls  in_mem=false  (no function)
  0xf9bb7c84    1 calls  in_mem=false  (no function)
  0xf9bb8b60    1 calls  in_mem=false  (no function)
  0xf9c0ee90    1 calls  in_mem=false  (no function)
  0xf9c15f94    1 calls  in_mem=false  (no function)
  0xf9c17e10    1 calls  in_mem=false  (no function)
  0xf9c3d920    1 calls  in_mem=false  (no function)
  0xf9c54ffc    1 calls  in_mem=false  (no function)
  0xf9c57ef4    1 calls  in_mem=false  (no function)
  0xf9c59a9c    1 calls  in_mem=false  (no function)
  0xf9c59bf0    1 calls  in_mem=false  (no function)
  0xf9c5a118    1 calls  in_mem=false  (no function)
  0xf9c78f6c    1 calls  in_mem=false  (no function)
  0xf9c7a79c    1 calls  in_mem=false  (no function)
  0xf9c9063c    1 calls  in_mem=false  (no function)
  0xf9cb52dc    1 calls  in_mem=false  (no function)
  0xf9cb5be8    1 calls  in_mem=false  (no function)
  0xf9cb5c84    1 calls  in_mem=false  (no function)
  0xf9cc3714    1 calls  in_mem=false  (no function)
  0xf9cdee64    1 calls  in_mem=false  (no function)
  0xf9d3714c    1 calls  in_mem=false  (no function)
  0xf9d62fd8    1 calls  in_mem=false  (no function)
  0xf9d6b7b4    1 calls  in_mem=false  (no function)
  0xf9d6d654    1 calls  in_mem=false  (no function)
  0xf9db1b0c    1 calls  in_mem=false  (no function)
  0xf9db25e0    1 calls  in_mem=false  (no function)
  0xf9e13668    1 calls  in_mem=false  (no function)
  0xf9e34874    1 calls  in_mem=false  (no function)
  0xf9e63770    1 calls  in_mem=false  (no function)
  0xf9e86654    1 calls  in_mem=false  (no function)
  0xf9ea3740    1 calls  in_mem=false  (no function)
  0xf9eb1960    1 calls  in_mem=false  (no function)
  0xf9eb7ec4    1 calls  in_mem=false  (no function)
  0xf9f0489c    1 calls  in_mem=false  (no function)
  0xfa023d58    1 calls  in_mem=false  (no function)
  0xfa032658    1 calls  in_mem=false  (no function)
  0xfa0912f8    1 calls  in_mem=false  (no function)
  0xfa0cc6e4    1 calls  in_mem=false  (no function)
  0xfa123200    1 calls  in_mem=false  (no function)
  0xfa1346a8    1 calls  in_mem=false  (no function)
  0xfa1d72f8    1 calls  in_mem=false  (no function)
  0xfa1e6444    1 calls  in_mem=false  (no function)
  0xfa2cc4c0    1 calls  in_mem=false  (no function)
  0xfa2fa890    1 calls  in_mem=false  (no function)
  0xfa3cc5cc    1 calls  in_mem=false  (no function)
  0xfa3d05c0    1 calls  in_mem=false  (no function)
  0xfa495780    1 calls  in_mem=false  (no function)
  0xfa4d2238    1 calls  in_mem=false  (no function)
  0xfa5c2490    1 calls  in_mem=false  (no function)
  0xfa6e8cec    1 calls  in_mem=false  (no function)
  0xfa6e9ccc    1 calls  in_mem=false  (no function)
  0xfa745958    1 calls  in_mem=false  (no function)
  0xfa75658c    1 calls  in_mem=false  (no function)
  0xfa758934    1 calls  in_mem=false  (no function)
  0xfa75e88c    1 calls  in_mem=false  (no function)
  0xfa7bbdb8    1 calls  in_mem=false  (no function)
  0xfa850f58    1 calls  in_mem=false  (no function)
  0xfa8fcfdc    1 calls  in_mem=false  (no function)
  0xfa9a2c78    1 calls  in_mem=false  (no function)
  0xfa9b32b4    1 calls  in_mem=false  (no function)
  0xfa9f8a54    1 calls  in_mem=false  (no function)
  0xfaa7bcdc    1 calls  in_mem=false  (no function)
  0xfaaf44c8    1 calls  in_mem=false  (no function)
  0xfaafa10c    1 calls  in_mem=false  (no function)
  0xfab18e34    1 calls  in_mem=false  (no function)
  0xfab84f78    1 calls  in_mem=false  (no function)
  0xfac20724    1 calls  in_mem=false  (no function)
  0xfad4e160    1 calls  in_mem=false  (no function)
  0xfad677f8    1 calls  in_mem=false  (no function)
  0xfadcb4dc    1 calls  in_mem=false  (no function)
  0xfaeefc54    1 calls  in_mem=false  (no function)
